0.205605,0.0967111,0.896526
-0.287925,0.19228,0.923693
0.11581,0.120231,0.801994
0.118878,0.116783,0.802279
0.0192713,0.221183,0.667156
0.220108,0.393971,1.45747
0.0256884,0.203754,0.699329
-0.156021,0.198344,1.41775
-0.196661,0.175238,1.03312
-0.212495,0.183607,1.06561
-0.228686,0.162961,1.03176
-0.228654,0.157331,1.01167
-0.315913,0.217201,0.847677
-0.076927,0.158433,0.515691
-0.264392,0.038941,1.48694
-0.125249,0.18647,0.605089
-0.30903,0.216482,0.858772
-0.277144,0.214063,0.898357
-0.332426,0.243085,1.06238
-0.329022,0.226435,1.02445
-0.155189,0.191309,0.611264
-0.130044,0.131835,1.09337
-0.231484,0.083939,1.03804
-0.0189311,0.115965,1.25683
0.00987404,0.104805,0.865507
-0.121173,0.0743012,1.34321
-0.20463,0.190763,1.02992
-0.196863,0.177321,1.03687
-0.124626,0.135485,0.658755
-0.153854,0.183911,1.11103
-0.131322,0.168352,1.06869
-0.220296,0.17557,1.05191
-0.205004,0.162723,1.07007
-0.0978598,0.153665,1.17331
-0.0709971,0.124319,0.748121
-0.0638758,0.163469,1.07576
-0.318046,0.155979,1.00656
0.106523,0.222721,0.860128
0.284647,0.278789,1.23783
0.140358,0.202981,0.857546
0.0546548,0.308131,0.914831
0.303108,0.178869,1.06021
0.31343,0.072758,1.07797
0.262373,0.264498,1.04144
-0.309463,0.189812,0.937572
0.00394293,0.0478952,1.21073
-0.152334,0.200123,0.601772
-0.112666,0.219412,0.56462
-0.242939,0.0140768,1.47337
0.0195336,0.104394,0.870863
0.197298,0.0602715,1.18339
-0.352466,0.309002,1.00974
0.0048875,0.101095,1.23429
0.0111999,0.0783222,1.23177
0.00697642,0.0753831,1.23601
-0.14139,0.204448,1.39869
-0.325633,0.111639,0.89547
-0.279934,0.136143,0.917422
0.127963,0.196908,0.847446
0.0312403,0.273984,0.745689
0.0605554,0.37461,0.980513
0.161851,0.357279,0.955955
0.232273,0.312376,0.997049
0.228691,0.305986,0.989846
0.233646,0.083479,0.921443
0.171772,0.10462,0.855867
0.0311301,0.146381,0.6855
0.14993,0.121873,0.833992
-0.120667,0.166324,1.11304
-0.00173053,0.1411,1.23472
-0.126708,0.139337,1.18933
-0.271725,0.324183,0.924369
-0.0333901,0.0392924,1.32121
-0.070089,0.158522,0.521288
-0.122733,0.110591,1.22489
-0.345991,0.206292,0.999869
-0.111868,0.0962687,1.17952
-0.337135,0.163893,1.00493
-0.193582,0.107799,0.985686
-0.120497,0.128639,1.11742
-0.134909,0.110226,1.20777
-0.233549,0.164798,1.04514
-0.466998,0.271824,0.922132
-0.206109,0.117144,1.02489
-0.263864,0.208527,0.973629
-0.128016,0.105323,1.1706
-0.416255,-0.217339,0.668448
