0.28783,0.249193,0.800133
0.358454,0.281777,0.756218
0.290968,0.255745,0.782028
0.258354,0.273468,0.7537
0.167304,-0.0317245,2.13721
0.695458,-0.169242,1.60013
0.279953,0.282987,0.752321
0.231588,0.27011,0.751581
0.363711,0.291981,0.78044
-0.560063,0.194921,1.74084
0.270496,0.274978,0.764994
-0.894482,-0.0498514,1.90625
0.142302,-0.0618512,1.9336
0.386774,0.0464117,1.85139
0.291942,-0.063454,1.80359
-0.582185,0.511519,1.72531
-0.257668,0.101557,2.02718
-0.0858261,0.164298,1.19863
-0.656676,0.0879614,1.67175
-0.690925,0.130007,1.69552
0.215292,0.273762,0.753063
0.235169,0.271704,0.735899
0.278238,0.26628,0.783621
0.248271,0.276465,0.798655
0.348286,0.281466,0.773115
0.395305,0.292812,0.798781
0.336962,0.284751,0.756136
0.186013,0.291117,0.795359
-0.143683,0.18497,1.26606
0.266131,0.271871,0.732836
0.259952,0.263967,0.730911
0.192697,0.283887,0.80055
0.194645,0.118288,1.4512
0.14831,0.112424,1.38379
0.166001,0.140968,1.34172
0.146929,0.142012,1.28915
0.22906,0.115684,1.3676
0.499091,0.238476,1.27358
0.199694,0.250255,0.946333
0.300481,0.278301,0.738822
0.267603,0.238599,0.834125
0.275579,0.230848,0.831913
-0.724483,0.0871275,1.72343
-0.598015,0.0880085,1.55853
-0.720975,0.203442,1.5882
0.350197,-0.0235073,1.44245
-0.690025,-0.0453174,1.84556
-0.776047,0.0226901,2.09994
0.351887,0.0133049,1.28896
-0.566313,0.210317,1.62678
-0.412902,0.463873,1.49045
0.434157,0.191845,2.01221
-0.520403,0.434413,1.41926
-0.833317,-0.0972948,1.98858
0.313214,-0.0193033,1.83287
0.267765,0.238193,0.814785
0.408885,0.257357,1.14177
0.196717,0.271602,0.750462
0.196002,0.265584,0.746033
0.398422,0.286812,0.80243
0.321261,0.266037,0.730263
0.340619,0.27493,0.768591
0.142194,0.0981876,1.31188
0.311971,0.287267,0.758755
0.202535,0.261586,0.740021
0.241241,0.273724,0.738404
-0.714634,0.102885,1.71888
-0.701089,0.0882941,1.71102
0.237635,0.275815,0.814308
-0.720698,0.111142,1.76171
0.316515,0.279937,0.744776
0.263774,0.282658,0.825832
-0.0140005,0.171724,1.202
-0.556512,0.18702,1.59708
-0.573546,0.175546,1.6384
0.293443,0.256217,0.801686
0.288522,0.25204,0.765903
0.296236,-0.0890957,1.89803
0.347975,0.286262,0.765406
0.323873,0.274518,0.741499
0.442946,0.191001,2.00344
0.374972,0.286224,0.783456
0.28465,0.280007,0.751617
0.275139,0.270662,0.74877
0.326588,0.275607,0.752563
0.465842,0.0470869,0.938964
-0.00978101,0.179476,1.1788
-0.0394133,0.154263,1.06977
